fwd_index,rev_index,Forward_Primer_2ndRd_Sequence,Reverse_Primer_2ndRd_Sequence,Sample
S5_A1,N7_A1,,,
S5_A2,N7_A2,,,
S5_A3,N7_A3,,,
S5_A4,N7_A4,,,
S5_A5,N7_A5,,,
S5_A6,N7_A6,,,
S5_A7,N7_A7,,,
S5_A8,N7_A8,,,
S5_A9,N7_A9,,,
S5_A10,N7_A10,,,
S5_A11,N7_A11,,,
S5_A12,N7_A12,,,
S5_A13,N7_A13,,,
S5_A14,N7_A14,,,
S5_A15,N7_A15,,,
S5_A16,N7_A16,,,
S5_A17,N7_A17,,,
S5_A18,N7_A18,,,
S5_A19,N7_A19,,,
S5_A20,N7_A20,,,
S5_A21,N7_A21,,,
S5_A22,N7_A22,,,
S5_A23,N7_A23,,,
S5_A24,N7_A24,,,
S5_B1,N7_B1,,,
S5_B2,N7_B2,,,
S5_B3,N7_B3,,,
S5_B4,N7_B4,,,
S5_B5,N7_B5,,,
S5_B6,N7_B6,,,
S5_B7,N7_B7,,,
S5_B8,N7_B8,,,
S5_B9,N7_B9,,,
S5_B10,N7_B10,,,
S5_B11,N7_B11,,,
S5_B12,N7_B12,,,
S5_B13,N7_B13,,,
S5_B14,N7_B14,,,
S5_B15,N7_B15,,,
S5_B16,N7_B16,,,
S5_B17,N7_B17,,,
S5_B18,N7_B18,,,
S5_B19,N7_B19,,,
S5_B20,N7_B20,,,
S5_B21,N7_B21,,,
S5_B22,N7_B22,,,
S5_B23,N7_B23,,,
S5_B24,N7_B24,,,
S5_C1,N7_C1,,,
S5_C2,N7_C2,,,
S5_C3,N7_C3,,,
S5_C4,N7_C4,,,
S5_C5,N7_C5,,,
S5_C6,N7_C6,,,
S5_C7,N7_C7,,,
S5_C8,N7_C8,,,
S5_C9,N7_C9,,,
S5_C10,N7_C10,,,
S5_C11,N7_C11,,,
S5_C12,N7_C12,,,
S5_C13,N7_C13,,,
S5_C14,N7_C14,,,
S5_C15,N7_C15,,,
S5_C16,N7_C16,,,
S5_C17,N7_C17,,,
S5_C18,N7_C18,,,
S5_C19,N7_C19,,,
S5_C20,N7_C20,,,
S5_C21,N7_C21,,,
S5_C22,N7_C22,,,
S5_C23,N7_C23,,,
S5_C24,N7_C24,,,
S5_D1,N7_D1,,,
S5_D2,N7_D2,,,
S5_D3,N7_D3,,,
S5_D4,N7_D4,,,
S5_D5,N7_D5,,,
S5_D6,N7_D6,,,
S5_D7,N7_D7,,,
S5_D8,N7_D8,,,
S5_D9,N7_D9,,,
S5_D10,N7_D10,,,
S5_D11,N7_D11,,,
S5_D12,N7_D12,,,
S5_D13,N7_D13,,,
S5_D14,N7_D14,,,
S5_D15,N7_D15,,,
S5_D16,N7_D16,,,
S5_D17,N7_D17,,,
S5_D18,N7_D18,,,
S5_D19,N7_D19,,,
S5_D20,N7_D20,,,
S5_D21,N7_D21,,,
S5_D22,N7_D22,,,
S5_D23,N7_D23,,,
S5_D24,N7_D24,,,
S5_E1,N7_E1,,,
S5_E2,N7_E2,,,
S5_E3,N7_E3,,,
S5_E4,N7_E4,,,
S5_E5,N7_E5,,,
S5_E6,N7_E6,,,
S5_E7,N7_E7,,,
S5_E8,N7_E8,,,
S5_E9,N7_E9,,,
S5_E10,N7_E10,,,
S5_E11,N7_E11,,,
S5_E12,N7_E12,,,
S5_E13,N7_E13,,,
S5_E14,N7_E14,,,
S5_E15,N7_E15,,,
S5_E16,N7_E16,,,
S5_E17,N7_E17,,,
S5_E18,N7_E18,,,
S5_E19,N7_E19,,,
S5_E20,N7_E20,,,
S5_E21,N7_E21,,,
S5_E22,N7_E22,,,
S5_E23,N7_E23,,,
S5_E24,N7_E24,,,
S5_F1,N7_F1,,,
S5_F2,N7_F2,,,
S5_F3,N7_F3,,,
S5_F4,N7_F4,,,
S5_F5,N7_F5,,,
S5_F6,N7_F6,,,
S5_F7,N7_F7,,,
S5_F8,N7_F8,,,
S5_F9,N7_F9,,,
S5_F10,N7_F10,,,
S5_F11,N7_F11,,,
S5_F12,N7_F12,,,
S5_F13,N7_F13,,,
S5_F14,N7_F14,,,
S5_F15,N7_F15,,,
S5_F16,N7_F16,,,
S5_F17,N7_F17,,,
S5_F18,N7_F18,,,
S5_F19,N7_F19,,,
S5_F20,N7_F20,,,
S5_F21,N7_F21,,,
S5_F22,N7_F22,,,
S5_F23,N7_F23,,,
S5_F24,N7_F24,,,
S5_G1,N7_G1,,,
S5_G2,N7_G2,,,
S5_G3,N7_G3,,,
S5_G4,N7_G4,,,
S5_G5,N7_G5,,,
S5_G6,N7_G6,,,
S5_G7,N7_G7,,,
S5_G8,N7_G8,,,
S5_G9,N7_G9,,,
S5_G10,N7_G10,,,
S5_G11,N7_G11,,,
S5_G12,N7_G12,,,
S5_G13,N7_G13,,,
S5_G14,N7_G14,,,
S5_G15,N7_G15,,,
S5_G16,N7_G16,,,
S5_G17,N7_G17,,,
S5_G18,N7_G18,,,
S5_G19,N7_G19,,,
S5_G20,N7_G20,,,
S5_G21,N7_G21,,,
S5_G22,N7_G22,,,
S5_G23,N7_G23,,,
S5_G24,N7_G24,,,
S5_H1,N7_H1,,,
S5_H2,N7_H2,,,
S5_H3,N7_H3,,,
S5_H4,N7_H4,,,
S5_H5,N7_H5,,,
S5_H6,N7_H6,,,
S5_H7,N7_H7,,,
S5_H8,N7_H8,,,
S5_H9,N7_H9,,,
S5_H10,N7_H10,,,
S5_H11,N7_H11,,,
S5_H12,N7_H12,,,
S5_H13,N7_H13,,,
S5_H14,N7_H14,,,
S5_H15,N7_H15,,,
S5_H16,N7_H16,,,
S5_H17,N7_H17,,,
S5_H18,N7_H18,,,
S5_H19,N7_H19,,,
S5_H20,N7_H20,,,
S5_H21,N7_H21,,,
S5_H22,N7_H22,,,
S5_H23,N7_H23,,,
S5_H24,N7_H24,,,
S5_I1,N7_I1,,,
S5_I2,N7_I2,,,
S5_I3,N7_I3,,,
S5_I4,N7_I4,,,
S5_I5,N7_I5,,,
S5_I6,N7_I6,,,
S5_I7,N7_I7,,,
S5_I8,N7_I8,,,
S5_I9,N7_I9,,,
S5_I10,N7_I10,,,
S5_I11,N7_I11,,,
S5_I12,N7_I12,,,
S5_I13,N7_I13,,,
S5_I14,N7_I14,,,
S5_I15,N7_I15,,,
S5_I16,N7_I16,,,
S5_I17,N7_I17,,,
S5_I18,N7_I18,,,
S5_I19,N7_I19,,,
S5_I20,N7_I20,,,
S5_I21,N7_I21,,,
S5_I22,N7_I22,,,
S5_I23,N7_I23,,,
S5_I24,N7_I24,,,
S5_J1,N7_J1,,,
S5_J2,N7_J2,,,
S5_J3,N7_J3,,,
S5_J4,N7_J4,,,
S5_J5,N7_J5,,,
S5_J6,N7_J6,,,
S5_J7,N7_J7,,,
S5_J8,N7_J8,,,
S5_J9,N7_J9,,,
S5_J10,N7_J10,,,
S5_J11,N7_J11,,,
S5_J12,N7_J12,,,
S5_J13,N7_J13,,,
S5_J14,N7_J14,,,
S5_J15,N7_J15,,,
S5_J16,N7_J16,,,
S5_J17,N7_J17,,,
S5_J18,N7_J18,,,
S5_J19,N7_J19,,,
S5_J20,N7_J20,,,
S5_J21,N7_J21,,,
S5_J22,N7_J22,,,
S5_J23,N7_J23,,,
S5_J24,N7_J24,,,
S5_K1,N7_K1,,,
S5_K2,N7_K2,,,
S5_K3,N7_K3,,,
S5_K4,N7_K4,,,
S5_K5,N7_K5,,,
S5_K6,N7_K6,,,
S5_K7,N7_K7,,,
S5_K8,N7_K8,,,
S5_K9,N7_K9,,,
S5_K10,N7_K10,,,
S5_K11,N7_K11,,,
S5_K12,N7_K12,,,
S5_K13,N7_K13,,,
S5_K14,N7_K14,,,
S5_K15,N7_K15,,,
S5_K16,N7_K16,,,
S5_K17,N7_K17,,,
S5_K18,N7_K18,,,
S5_K19,N7_K19,,,
S5_K20,N7_K20,,,
S5_K21,N7_K21,,,
S5_K22,N7_K22,,,
S5_K23,N7_K23,,,
S5_K24,N7_K24,,,
S5_L1,N7_L1,,,
S5_L2,N7_L2,,,
S5_L3,N7_L3,,,
S5_L4,N7_L4,,,
S5_L5,N7_L5,,,
S5_L6,N7_L6,,,
S5_L7,N7_L7,,,
S5_L8,N7_L8,,,
S5_L9,N7_L9,,,
S5_L10,N7_L10,,,
S5_L11,N7_L11,,,
S5_L12,N7_L12,,,
S5_L13,N7_L13,,,
S5_L14,N7_L14,,,
S5_L15,N7_L15,,,
S5_L16,N7_L16,,,
S5_L17,N7_L17,,,
S5_L18,N7_L18,,,
S5_L19,N7_L19,,,
S5_L20,N7_L20,,,
S5_L21,N7_L21,,,
S5_L22,N7_L22,,,
S5_L23,N7_L23,,,
S5_L24,N7_L24,,,
S5_M1,N7_M1,,,
S5_M2,N7_M2,,,
S5_M3,N7_M3,,,
S5_M4,N7_M4,,,
S5_M5,N7_M5,,,
S5_M6,N7_M6,,,
S5_M7,N7_M7,,,
S5_M8,N7_M8,,,
S5_M9,N7_M9,,,
S5_M10,N7_M10,,,
S5_M11,N7_M11,,,
S5_M12,N7_M12,,,
S5_M13,N7_M13,,,
S5_M14,N7_M14,,,
S5_M15,N7_M15,,,
S5_M16,N7_M16,,,
S5_M17,N7_M17,,,
S5_M18,N7_M18,,,
S5_M19,N7_M19,,,
S5_M20,N7_M20,,,
S5_M21,N7_M21,,,
S5_M22,N7_M22,,,
S5_M23,N7_M23,,,
S5_M24,N7_M24,,,
S5_N1,N7_N1,,,
S5_N2,N7_N2,,,
S5_N3,N7_N3,,,
S5_N4,N7_N4,,,
S5_N5,N7_N5,,,
S5_N6,N7_N6,,,
S5_N7,N7_N7,,,
S5_N8,N7_N8,,,
S5_N9,N7_N9,,,
S5_N10,N7_N10,,,
S5_N11,N7_N11,,,
S5_N12,N7_N12,,,
S5_N13,N7_N13,,,
S5_N14,N7_N14,,,
S5_N15,N7_N15,,,
S5_N16,N7_N16,,,
S5_N17,N7_N17,,,
S5_N18,N7_N18,,,
S5_N19,N7_N19,,,
S5_N20,N7_N20,,,
S5_N21,N7_N21,,,
S5_N22,N7_N22,,,
S5_N23,N7_N23,,,
S5_N24,N7_N24,,,
S5_O1,N7_O1,,,
S5_O2,N7_O2,,,
S5_O3,N7_O3,,,
S5_O4,N7_O4,,,
S5_O5,N7_O5,,,
S5_O6,N7_O6,,,
S5_O7,N7_O7,,,
S5_O8,N7_O8,,,
S5_O9,N7_O9,,,
S5_O10,N7_O10,,,
S5_O11,N7_O11,,,
S5_O12,N7_O12,,,
S5_O13,N7_O13,,,
S5_O14,N7_O14,,,
S5_O15,N7_O15,,,
S5_O16,N7_O16,,,
S5_O17,N7_O17,,,
S5_O18,N7_O18,,,
S5_O19,N7_O19,,,
S5_O20,N7_O20,,,
S5_O21,N7_O21,,,
S5_O22,N7_O22,,,
S5_O23,N7_O23,,,
S5_O24,N7_O24,,,
S5_P1,N7_P1,,,
S5_P2,N7_P2,,,
S5_P3,N7_P3,,,
S5_P4,N7_P4,,,
S5_P5,N7_P5,,,
S5_P6,N7_P6,,,
S5_P7,N7_P7,,,
S5_P8,N7_P8,,,
S5_P9,N7_P9,,,
S5_P10,N7_P10,,,
S5_P11,N7_P11,,,
S5_P12,N7_P12,,,
S5_P13,N7_P13,,,
S5_P14,N7_P14,,,
S5_P15,N7_P15,,,
S5_P16,N7_P16,,,
S5_P17,N7_P17,,,
S5_P18,N7_P18,,,
S5_P19,N7_P19,,,
S5_P20,N7_P20,,,
S5_P21,N7_P21,,,
S5_P22,N7_P22,,,
S5_P23,N7_P23,,,
S5_P24,N7_P24,,,